OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacles_y_one=0.9	obstacles_x_one=255re_ob_point=0																		
no	obstacles	=																	
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacles_y_one=0.9	obstacles_x_one=255re_ob_point=0																		
no	obstacles	=																	
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacles_y_one=0.9	obstacles_x_one=255re_ob_point=0																		
no	obstacles	=																	
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacles_y_one=0.9	obstacles_x_one=255re_ob_point=0																		
no	obstacles	=																	
obstacle_x	1.25509	obstacle_y	0.131915		rx	=	0	ry	=	0	get_d_a	=	1.262	i	=	186	robot_pose.angle	=	0
obstacle_x	1.25458	obstacle_y	0.154043		rx	=	0	ry	=	0	get_d_a	=	1.264	i	=	187	robot_pose.angle	=	0
obstacle_x	1.25269	obstacle_y	0.176054		rx	=	0	ry	=	0	get_d_a	=	1.265	i	=	188	robot_pose.angle	=	0
obstacle_x	1.25733	obstacle_y	0.199141		rx	=	0	ry	=	0	get_d_a	=	1.273	i	=	189	robot_pose.angle	=	0
obstacle_x	1.25071	obstacle_y	0.220533		rx	=	0	ry	=	0	get_d_a	=	1.27	i	=	190	robot_pose.angle	=	0
obstacle_x	1.25157	obstacle_y	0.243282		rx	=	0	ry	=	0	get_d_a	=	1.275	i	=	191	robot_pose.angle	=	0
obstacle_x	1.23344	obstacle_y	0.262177		rx	=	0	ry	=	0	get_d_a	=	1.261	i	=	192	robot_pose.angle	=	0
obstacle_x	1.25207	obstacle_y	0.289062		rx	=	0	ry	=	0	get_d_a	=	1.285	i	=	193	robot_pose.angle	=	0
OOOKKKKKK		x	=	0	y	=	0												
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacles_y_one=0.131915	obstacles_x_one=1.25509re_ob_point=0.220533																		
exist	obstacles	=																	
else	R	=	4.36016																
obstacle_x	1.25509	obstacle_y	0.131915		rx	=	0	ry	=	0	get_d_a	=	1.262	i	=	186	robot_pose.angle	=	0
obstacle_x	1.25359	obstacle_y	0.153921		rx	=	0	ry	=	0	get_d_a	=	1.263	i	=	187	robot_pose.angle	=	0
obstacle_x	1.2517	obstacle_y	0.175915		rx	=	0	ry	=	0	get_d_a	=	1.264	i	=	188	robot_pose.angle	=	0
obstacle_x	1.25733	obstacle_y	0.199141		rx	=	0	ry	=	0	get_d_a	=	1.273	i	=	189	robot_pose.angle	=	0
obstacle_x	1.25071	obstacle_y	0.220533		rx	=	0	ry	=	0	get_d_a	=	1.27	i	=	190	robot_pose.angle	=	0
obstacle_x	1.25059	obstacle_y	0.243091		rx	=	0	ry	=	0	get_d_a	=	1.274	i	=	191	robot_pose.angle	=	0
obstacle_x	1.23638	obstacle_y	0.2628		rx	=	0	ry	=	0	get_d_a	=	1.264	i	=	192	robot_pose.angle	=	0
OOOKKKKKK		x	=	0	y	=	0												
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacles_y_one=0.131915	obstacles_x_one=1.25509re_ob_point=0.199141																		
exist	obstacles	=																	
else	R	=	4.36016																
obstacle_x	1.25509	obstacle_y	0.131915		rx	=	0	ry	=	0	get_d_a	=	1.262	i	=	186	robot_pose.angle	=	0
